id,name,code,plan_id/id,company_id
account.analytic_account_11000,11000,Production,account.analytic_plan_cost_center,
account.analytic_account_12000,12000,Warehouse Logistics,account.analytic_plan_cost_center,
account.analytic_account_13000,13000,Procurement,account.analytic_plan_cost_center,
account.analytic_account_14000,14000,Quality,account.analytic_plan_cost_center,
account.analytic_account_21000,21000,Engineering,account.analytic_plan_cost_center,
account.analytic_account_21002,21002,Engineering - Malaysia,account.analytic_plan_cost_center,
account.analytic_account_22000,22000,Product Management,account.analytic_plan_cost_center,
account.analytic_account_31000,31000,Sales,account.analytic_plan_cost_center,
account.analytic_account_32000,32000,Technical Support,account.analytic_plan_cost_center,
account.analytic_account_41000,41000,Marketing,account.analytic_plan_cost_center,
account.analytic_account_51000,51000,Facilities Management,account.analytic_plan_cost_center,
account.analytic_account_52000,52000,Finance,account.analytic_plan_cost_center,
account.analytic_account_53000,53000,Human Resources,account.analytic_plan_cost_center,
account.analytic_account_54000,54000,Information Technology,account.analytic_plan_cost_center,
account.analytic_account_55000,55000,Legal,account.analytic_plan_cost_center,
account.analytic_account_56000,56000,Management,account.analytic_plan_cost_center,
account.analytic_account_57000,57000,Flight Operations,account.analytic_plan_cost_center,
account.analytic_account_21001,21001,Engineering - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_13001,13001,Procurement - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_14001,14001,Quality - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_51001,51001,Facilities Management - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_52001,52001,Finance - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_53001,53001,Human Resources - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_23000,23000,Services,account.analytic_plan_cost_center,
account.analytic_account_58000,58000,Cafeteria,account.analytic_plan_cost_center,
account.analytic_account_56001,56001,Management - Taiwan,account.analytic_plan_cost_center,
account.analytic_account_54001,54001,Information Technology - Taiwan,account.analytic_plan_cost_center,
