id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_provider_manager,edi.provider,model_edi_provider,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_provider_user,edi.user,model_edi_provider,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_supported_doc_user,access_edi_supported_doc,model_edi_supported_doc,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_supported_doc_manager,access_edi_supported_doc,model_edi_supported_doc,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_supported_doc_structure_user,access_edi_supported_doc_structure,model_edi_supported_doc_structure,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_supported_doc_structure_manager,access_edi_supported_doc_structure,model_edi_supported_doc_structure,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_message_queue_user,access_edi_message_queue,model_edi_message_queue,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_message_queue_manager,access_edi_message_queue,model_edi_message_queue,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_company_doc_user,access_edi_company_doc,model_edi_company_doc,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_company_doc_manager,access_edi_company_doc,model_edi_company_doc,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_partner_doc_user,access_edi_partner_doc,model_edi_partner_doc,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_partner_doc_manager,access_edi_partner_doc,model_edi_partner_doc,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
access_edi_product_config_user,access_edi_product_config,model_edi_product_config,osi_edi_infrastructure.group_edi_provider_user,1,0,0,0
access_edi_product_config_manager,access_edi_product_config,model_edi_product_config,osi_edi_infrastructure.group_edi_provider_manager,1,1,1,1
