id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_job_estimate_salesuser,access_job_estimate_salesuser,model_sale_estimate_job,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_job_estimate_line_salesuser,access_job_estimate_line_salesuser,model_sale_estimate_line_job,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_job_estimate_salesmanager,access_job_estimate_salesmanager,model_sale_estimate_job,sales_team.group_sale_manager,1,1,1,1
access_job_estimate_line_salesmanager,access_job_estimate_line_salesmanager,model_sale_estimate_line_job,sales_team.group_sale_manager,1,1,1,1

access_job_estimate_projectuser,access_job_estimate_projectuser,model_sale_estimate_job,project.group_project_user,1,1,1,0
access_job_estimate_line_projectuser,access_job_estimate_line_projectuser,model_sale_estimate_line_job,project.group_project_user,1,1,1,0

access_job_estimate_projectmanager,access_job_estimate_projectmanager,model_sale_estimate_job,project.group_project_manager,1,1,1,1
access_job_estimate_line_projectmanager,access_job_estimate_line_projectmanager,model_sale_estimate_line_job,project.group_project_manager,1,1,1,1

access_estimate_job_type_projectmanager,access_job_type_projectmanager,model_estimate_job_type,project.group_project_manager,1,1,1,1
access_estimate_job_type_employee,job_type_employee,model_estimate_job_type,base.group_user,1,0,0,0

