default_code,name,reporting_system,reporting_system_id.display_name
STAB-TC401R,OnLogic Tacton TC401 Intel 12th Gen All-in-one Panel PC,TC401,Panel/OnLogic Panel/Tacton Series/TC401
ATI-TC401-AUS,ATI - OnLogic Tacton TC401 Intel 12th Gen All-in-one Panel PC,TC401,Panel/OnLogic Panel/Tacton Series/TC401
MCP3-TC401R-12,Rolls-Royce PS - OnLogic Tacton TC401 Intel 12th Gen All-in-one Panel PC,TC401,Panel/OnLogic Panel/Tacton Series/TC401
AXIS-K410-V4,Axis Communications Karbon 410 Intel Elkhart Lake Compact Rugged Computer with 4TB SSD,K410,Rugged/Entry/K400 Series/K410
ML100G-40,Compact Fanless AMD Ryzen Mini PC,ML100G-40,Industrial/Entry/ML100 Series/ML100G-40
AX305,OnLogic Axial AX305 3U Edge Server,AX305,Server/3U Rackmount/Axial Series/AX305
Midgaard-HX310-512Nvme-32GB,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
SYTECH-MC510-55-i7,Systems Tech - OnLogic MC510-55 Intel® 13th Gen Edge Computer (i7),MC510-55,Industrial/Fanned/MC500 Series/MC510-55
GDLS-K430-LVMD4-proto,GDLS Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,K430,Rugged/Entry/K400 Series/K430
Neoom-CL210G-11,Neoom Custom CL210G-11 Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
SCHM-HX310-NOWIFI,Schmitz Medical - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
AEDIFION-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
STE-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
ML100G-53-7c39,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
CBNC-MC510-55-W10-i3,CBN Next Gen MP - Industrial Intel Core Mini-ITX Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
BAL-HX401-i7,BAL - OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
CAL-K410-SC-1,Calibrant - Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
BICS5-CV-112HC-R11_P2102-i5-R10-D3,BICS5 Komatsu - Cincoze Rugged Intel 8th Gen Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
MK150B-40-WACH-r2,1.5U Rackmount AMD Ryzen Server,MK150B-40,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-40
Z-tech-ML350G-10-o0w8,Compacte fanless pc met Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
XTO-TM200,XTO TM200,ML210G-10 (TM200),Industrial/Gateway/ML200 Series/ML210G-10 (TM200)
XCELL-Nuvo-5000,Xcell Automation Nuvo-5000,,///
VDL-ML100G-51,VDL Nedcar Industrial Fanless Intel Whiskey Lake NUC With Dual LAN,,///
VDH-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
VISTEC-DS-1102,VisTec Cincoze Rugged Intel Skylake Fanless Computer with Dual Expansion,DS-1102,Rugged/Mid Tier/DS Series/DS-1102
TSCO-ML350G-10-V2,Tessco - Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TSCO-K700-SE,Tessco - Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
TURN-K410-PILOT,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
TVU-MKKIT-so4o,TVU MK103 Rackmount Kit,,Components/Components/Components/
TSERV-ML250,Technical Services Inc. ML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
TSL-DS-1100,Cincoze Rugged Intel Skylake Fanless Computer,DS-1100,Rugged/Mid Tier/DS Series/DS-1100
TVU-MKKIT-NL-s4ok-0ksw,TVU MK100 Rackmount Kit,,Components/Components/Components/
TVU-MKKIT-so4o-kcw4,TVU MK103 Rackmount Kit,,Components/Components/Components/
Tykma Custom Core i CT100 Mini-ITX System-ow88,Tykma Custom Core i CT100 Mini-ITX System,,Components/Components/Components/
TPM-MC500-ocgc,Commercial Intel Core Mini-ITX Computer,,///
Topsoe-FR201,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
TM110-8gkc,Ultra Small Fanless Edge Computer with ThinManager,CL210G-10 (TM110),Industrial/Small Form Factor/CL200 Series/CL210G-10 (TM110)
TM100,Industrial Compact Thin Client with ThinManager,ML100G-10 (TM100),Industrial/Entry/ML100 Series/ML100G-10 (TM100)
TKM-K700,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
TKM_ML320UPS-g0c4,ML320 Fanless Haswell NUC Industrial Computer with UPS Backup,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
T3-MK150B-54-ggco,1.5U Rackmount Intel Coffee Lake Xeon E Edge Server,MK150B-54,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-54
SATA-K700-SE,Karbon 700 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
SCH-WOR-ML340G-51,Schuberg Philis Low Profile Fanless Industrial Skylake Computer Without Rackmount Adapter,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
SCHENCK-5677,Schenck Trebel Corporation Intel Atom 5677 Mini Industrial Computer,,Industrial/Fanned/Other/
School Space MC500-k0kc,School Space MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
SBUX-K700-SE-y7zx,Starbucks Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
SCMG-DI-1000,Scanmeg DI-1000,DI-1000,Rugged/Mid Tier/DI Series/DI-1000
Scion-Core-ML300-g444,ML300 Fanless Ivy Bridge NUC Industrial Computer,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
SCHENCK-ML210,Schenck Trebel Corporation ML210G-12,ML210G-12,Industrial/Gateway/ML200 Series/ML210G-12
