id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_batch_sale_admin,access_mrp_production_batch_sale_admin,mrp_batch.model_mrp_production_batch,sales_team.group_sale_manager,1,1,1,0
access_mrp_production_batch_sale_user,access_mrp_production_batch,mrp_batch.model_mrp_production_batch,sales_team.group_sale_salesman,1,0,0,0
access_mrp_production_batch_tag_sale_admin,access_mrp_production_batch_tag_sale_admin,mrp_batch.model_mrp_production_batch_tag,sales_team.group_sale_manager,1,0,0,0
access_mrp_production_batch_tag_sale_user,access_mrp_production_batch_tag_sale_user,mrp_batch.model_mrp_production_batch_tag,sales_team.group_sale_manager,1,0,0,0
access_mrp_production_batch_mo_admin,access_mrp_production_batch_mo_admin,mrp_batch.model_mrp_production_batch,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_batch_mo_user,access_mrp_production_batch,mrp_batch.model_mrp_production_batch,mrp.group_mrp_user,1,1,1,0
access_mrp_production_batch_tag_mo_admin,access_mrp_production_batch_tag,mrp_batch.model_mrp_production_batch_tag,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_batch_tag_mo_user,access_mrp_production_batch_tag,mrp_batch.model_mrp_production_batch_tag,mrp.group_mrp_user,1,0,0,0
access_mrp_production_batch_wizard,access_mrp_production_batch_wizard,model_mrp_production_batch_wizard,,1,1,1,1
access_mrp_production_add_to_batch_wizard,access_mrp_production_add_to_batch_wizard,model_add_manufacturing_order_wizard,,1,1,1,1
access_mrp_production_batch_schedule_admin,access_mrp_production_batch_schedule,mrp_batch.model_mrp_production_batch_schedule,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_batch_schedule_user,access_mrp_production_batch_schedule,mrp_batch.model_mrp_production_batch_schedule,mrp.group_mrp_user,1,0,0,0
